customer_id,agent_id,queue_name,call_duration,wait_time,sla_breach,sentiment,timestamp,call_duration_minutes,sla_status
43ffb366-2cd0-478b-984f-c14e677f5741,1642,Orders,506,98,False,negative,2016-02-07 20:53:09,8.43,OK
e33e9524-635e-4cd1-ba7e-a0967f67b79b,1549,Delivery,566,54,True,neutral,1985-04-16 07:05:54,9.43,BREACHED
f9430bec-ff31-4365-8109-809425178779,1629,Orders,254,46,False,positive,2024-11-23 09:53:50,4.23,OK
a2f19812-f712-4851-9616-dc81d173d51e,1564,Refunds,485,65,False,positive,1997-08-15 09:50:03,8.08,OK
467d0ba9-dc31-425f-9566-38c1424fc84e,1697,Orders,511,101,True,negative,2022-07-08 04:46:15,8.52,BREACHED
ad92da92-a35e-4674-a39d-ccec9001a785,1483,Delivery,592,109,False,positive,1984-11-26 14:13:11,9.87,OK
cc92697e-9371-42ba-90c5-2cb71824afaa,1292,Orders,223,45,True,neutral,2021-02-23 03:34:37,3.72,BREACHED
0cc6e5ad-6a34-4e51-b2c6-deef58b42b5c,1789,Orders,360,8,False,positive,2023-09-05 19:46:34,6.0,OK
d5e5313a-f7eb-4039-80b1-e9da77f497e9,1819,Payments,501,47,True,neutral,2023-01-28 19:10:57,8.35,BREACHED
2f6b1039-6a15-48cf-96b4-691609c51a55,1815,Refunds,372,64,True,positive,2018-05-04 11:02:40,6.2,BREACHED
69fae34b-c6c9-409f-b8c8-c079e1cb1813,1634,Delivery,144,31,False,neutral,1970-06-25 20:06:56,2.4,OK
3ce6cf8d-27d5-464a-b4e2-b5137363677a,1922,Refunds,140,51,False,neutral,1986-03-20 01:24:34,2.33,OK
efe6a47b-fefb-4044-8161-a5f9f7b91b1f,1343,Refunds,383,5,False,neutral,1986-04-08 12:59:22,6.38,OK
8a3b2c00-2ebe-4c2d-a93f-ce619b201d34,1231,Refunds,361,80,True,positive,2012-04-05 07:55:33,6.02,BREACHED
a7259619-5619-4c27-8e03-01b09e776b78,1533,Delivery,243,74,False,positive,2006-12-11 12:26:09,4.05,OK
03710e34-0524-45bd-84f0-a63fe59b09bc,1880,Payments,301,28,False,positive,2018-07-12 14:33:07,5.02,OK
7f5ec749-e561-4171-b45e-e40364fcbf3b,1032,Delivery,139,87,False,negative,2018-09-03 09:38:19,2.32,OK
370c4bb8-2898-4aba-b6f3-47683b84cc20,1026,Refunds,129,12,False,negative,2023-07-24 03:24:03,2.15,OK
eb104039-f765-478a-8b0a-0310ee2f3224,1498,Orders,167,82,False,positive,1995-08-24 06:04:00,2.78,OK
